pclass,age,sex,sibsp,parch,fare,cabin,embarked,title,survived
3,,female,0,0,7.75,,Q,Miss,1
3,27.0,male,0,0,6.975,,S,Mr,1
3,,male,0,0,56.4958,,S,Mr,1
3,18.0,female,0,0,6.75,,Q,Miss,0
3,26.0,female,0,0,7.925,,S,Miss,1
3,23.0,female,0,0,7.925,,S,Miss,0
3,22.0,female,0,0,8.9625,,S,Miss,1
3,28.0,male,0,0,7.8958,,S,Mr,0
3,28.0,female,0,0,7.775,,S,Miss,0
3,,female,0,0,7.75,,Q,Miss,0
3,2.0,female,0,1,12.2875,,S,Miss,1
3,22.0,female,1,1,12.2875,,S,Mrs,1
3,43.0,male,0,0,6.45,,S,Mr,0
3,28.0,male,0,0,22.525,,S,Mr,0
3,27.0,female,0,0,7.925,,S,Miss,1
3,,male,0,0,7.75,,Q,Mr,0
3,,female,0,0,8.05,,S,Miss,1
3,42.0,male,0,0,7.65,F,S,Mr,0
3,,male,0,0,7.8875,,S,Mr,1
3,30.0,male,0,0,7.2292,,C,Mr,0
3,,male,0,0,7.8958,,S,Mr,0
3,27.0,female,1,0,7.925,,S,Miss,0
3,25.0,female,1,0,7.925,,S,Miss,0
3,,male,0,0,7.8958,,S,Mr,0
3,29.0,male,0,0,7.8958,,C,Mr,1
3,21.0,male,0,0,7.7958,,S,Mr,1
3,,male,0,0,7.05,,S,Mr,0
3,20.0,male,0,0,7.8542,,S,Mr,0
3,48.0,male,0,0,7.8542,,S,Mr,0
3,17.0,male,1,0,7.0542,,S,Mr,0
3,,female,0,0,7.75,,Q,Miss,1
3,,male,0,0,8.1125,,S,Mr,1
3,34.0,male,0,0,6.4958,,S,Mr,0
3,26.0,male,0,0,7.775,,S,Mr,1
3,22.0,male,0,0,7.7958,,S,Mr,0
3,33.0,male,0,0,8.6542,,S,Mr,0
3,31.0,male,0,0,7.775,,S,Mr,0
3,29.0,male,0,0,7.8542,,S,Mr,0
3,4.0,male,1,1,11.1333,,S,Master,1
3,1.0,female,1,1,11.1333,,S,Miss,1
3,49.0,male,0,0,0.0,,S,Mr,0
3,33.0,male,0,0,7.775,,S,Mr,0
3,19.0,male,0,0,0.0,,S,Mr,0
3,27.0,female,0,2,11.1333,,S,Mrs,1
3,,male,1,2,23.45,,S,Master,0
3,,female,1,2,23.45,,S,Miss,0
3,,male,1,2,23.45,,S,Mr,0
3,,female,1,2,23.45,,S,Mrs,0
3,23.0,male,0,0,7.8958,,S,Mr,0
3,32.0,male,0,0,7.8542,,S,Mr,1
3,27.0,male,0,0,7.8542,,S,Mr,0
3,20.0,female,1,0,9.825,,S,Miss,0
3,21.0,female,1,0,9.825,,S,Miss,0
3,32.0,male,0,0,7.925,,S,Mr,1
3,17.0,male,0,0,7.125,,S,Mr,0
3,21.0,male,0,0,8.4333,,S,Mr,0
3,30.0,male,0,0,7.8958,,S,Mr,0
3,21.0,male,0,0,7.7958,,S,Mr,1
3,33.0,male,0,0,7.8542,,S,Mr,0
3,22.0,male,0,0,7.5208,,S,Mr,0
3,4.0,female,0,1,13.4167,,C,Miss,1
3,39.0,male,0,1,13.4167,,C,Mr,1
3,,male,0,0,7.2292,,C,Mr,0
3,18.5,male,0,0,7.2292,,C,Mr,0
3,,male,0,0,7.75,,Q,Mr,0
3,,male,0,0,7.25,,S,Mr,0
3,,female,0,0,7.75,,Q,Miss,1
3,,female,0,0,7.75,,Q,Miss,1
3,34.5,male,0,0,7.8292,,Q,Mr,0
3,44.0,male,0,0,8.05,,S,Mr,0
3,,male,0,0,7.75,,Q,Mr,1
3,,male,1,0,14.4542,,C,Mr,0
3,,female,1,0,14.4542,,C,Mrs,0
3,,male,1,0,7.75,,Q,Mr,0
3,,male,1,0,7.75,,Q,Mr,0
3,,male,0,0,7.7375,,Q,Mr,0
3,22.0,female,2,0,8.6625,,S,Miss,0
3,26.0,male,2,0,8.6625,,S,Mr,0
3,4.0,female,0,2,22.025,,S,Miss,1
3,29.0,male,3,1,22.025,,S,Mr,1
3,26.0,female,1,1,22.025,,S,Mrs,1
3,1.0,female,1,1,12.1833,,S,Miss,0
3,18.0,male,1,1,7.8542,,S,Mr,0
3,36.0,female,0,2,12.1833,,S,Mrs,0
3,,male,0,0,7.8958,,C,Mr,0
3,25.0,male,0,0,7.2292,F,C,Mr,1
3,,male,0,0,7.225,,C,Mr,0
3,37.0,female,0,0,9.5875,,S,Miss,0
3,,male,0,0,7.8958,,S,Mr,0
3,,male,0,0,56.4958,,S,Mr,1
3,,male,0,0,56.4958,,S,Mr,0
3,22.0,female,0,0,7.25,,S,Miss,1
3,,male,0,0,7.75,,Q,Mr,0
3,26.0,male,0,0,56.4958,,S,Mr,1
3,29.0,male,0,0,9.4833,,S,Mr,0
3,29.0,male,0,0,7.775,,S,Mr,0
3,22.0,male,0,0,7.775,,S,Mr,0
3,22.0,male,0,0,7.225,,C,Mr,1
3,,male,3,1,25.4667,,S,Master,0
3,,female,3,1,25.4667,,S,Miss,0
3,,female,3,1,25.4667,,S,Miss,0
3,,female,3,1,25.4667,,S,Miss,0
3,,female,0,4,25.4667,,S,Mrs,0
3,32.0,male,0,0,7.925,,S,Mr,0
3,34.5,male,0,0,6.4375,,C,Mr,0
3,,female,1,0,15.5,,Q,Miss,0
3,,male,1,0,15.5,,Q,Mr,0
3,36.0,male,0,0,0.0,,S,Mr,0
3,39.0,male,0,0,24.15,,S,Mr,0
3,24.0,male,0,0,9.5,,S,Mr,0
3,25.0,female,0,0,7.775,,S,Miss,0
3,45.0,female,0,0,7.75,,S,Miss,0
3,36.0,male,1,0,15.55,,S,Mr,0
3,30.0,female,1,0,15.55,,S,Mrs,0
3,20.0,male,1,0,7.925,,S,Mr,1
3,,male,0,0,7.8792,,Q,Mr,0
3,28.0,male,0,0,56.4958,,S,Mr,0
3,,male,0,0,7.55,,S,Mr,0
3,30.0,male,1,0,16.1,,S,Mr,0
3,26.0,female,1,0,16.1,,S,Mrs,0
3,,male,0,0,7.8792,,S,Mr,0
3,20.5,male,0,0,7.25,,S,Mr,0
3,27.0,male,0,0,8.6625,,S,Mr,1
3,51.0,male,0,0,7.0542,,S,Mr,0
3,23.0,female,0,0,7.8542,,S,Miss,1
3,32.0,male,0,0,7.5792,,S,Mr,1
3,,male,0,0,7.8958,,S,Mr,0
3,,male,0,0,7.55,,S,Mr,0
3,,female,0,0,7.75,,Q,Miss,1
3,24.0,male,0,0,7.1417,,S,Mr,1
3,22.0,male,0,0,7.125,,S,Mr,0
3,,female,0,0,7.8792,,Q,Miss,0
3,,male,0,0,7.75,,Q,Mr,0
3,,male,0,0,8.05,,S,Mr,0
3,29.0,male,0,0,7.925,,S,Mr,0
3,,male,0,0,7.2292,,C,Mr,1
3,30.5,female,0,0,7.75,,Q,Miss,0
3,,female,0,0,7.7375,,Q,Miss,1
3,,male,0,0,7.2292,F,C,Mr,0
3,35.0,male,0,0,7.8958,,C,Mr,0
3,33.0,male,0,0,7.8958,,S,Mr,0
3,,female,0,0,7.225,,C,Mrs,1
3,,male,0,0,7.8958,,C,Mr,0
3,,female,0,0,7.75,,Q,Miss,1
3,,male,0,0,7.75,,Q,Mr,1
3,,female,2,0,23.25,,Q,Miss,1
3,,female,2,0,23.25,,Q,Miss,1
3,,male,2,0,23.25,,Q,Mr,1
3,,female,0,0,7.7875,,Q,Miss,1
3,,male,0,0,15.5,,Q,Mr,0
3,,female,0,0,7.8792,,Q,Miss,1
3,15.0,female,0,0,8.0292,,Q,Miss,1
3,35.0,female,0,0,7.75,,Q,Miss,0
3,,male,0,0,7.75,,Q,Mr,0
3,24.0,male,1,0,16.1,,S,Mr,0
3,19.0,female,1,0,16.1,,S,Mrs,0
3,,female,0,0,7.75,,Q,Miss,0
3,,female,0,0,8.05,,S,Miss,0
3,,female,0,0,8.05,,S,Mrs,0
3,55.5,male,0,0,8.05,,S,Mr,0
3,,male,0,0,7.75,,Q,Mr,0
3,21.0,male,0,0,7.775,,S,Mr,1
3,,male,0,0,8.05,,S,Mr,0
3,24.0,male,0,0,7.8958,,S,Mr,0
3,21.0,male,0,0,7.8958,,S,Mr,0
3,28.0,male,0,0,7.8958,,S,Mr,0
3,,male,0,0,7.8958,,S,Mr,0
3,,female,0,0,7.8792,,Q,Miss,1
3,25.0,male,0,0,7.65,F,S,Mr,0
3,6.0,male,0,1,12.475,E,S,Master,1
3,27.0,female,0,1,12.475,E,S,Mrs,1
3,,male,0,0,8.05,,S,Mr,0
3,,female,1,0,24.15,,Q,Miss,1
3,,male,1,0,24.15,,Q,Mr,0
3,,male,0,0,8.4583,,Q,Mr,0
3,34.0,male,0,0,8.05,,S,Mr,0
3,,male,0,0,7.75,,Q,Mr,0
3,,male,0,0,7.775,,S,Mr,1
3,,male,1,1,15.2458,,C,Master,1
3,,male,1,1,15.2458,,C,Master,1
3,,female,0,2,15.2458,,C,Mrs,1
3,,female,0,0,7.2292,,C,Mrs,1
3,,male,0,0,8.05,,S,Mr,0
3,,female,0,0,7.7333,,Q,Miss,1
3,24.0,female,0,0,7.75,,Q,Miss,1
3,,male,0,0,8.05,,S,Mr,0
3,,female,1,0,15.5,,Q,Miss,1
3,,female,1,0,15.5,,Q,Miss,1
3,,female,0,0,15.5,,Q,Miss,1
3,18.0,male,0,0,7.75,,S,Mr,0
3,22.0,male,0,0,7.8958,,S,Mr,0
3,15.0,female,0,0,7.225,,C,Miss,1
3,1.0,female,0,2,15.7417,,C,Miss,1
3,20.0,male,1,1,15.7417,,C,Mr,1
3,19.0,female,1,1,15.7417,,C,Mrs,1
3,33.0,male,0,0,8.05,,S,Mr,0
3,,male,0,0,7.8958,,S,Mr,0
3,,male,0,0,7.2292,,C,Mr,0
3,,female,0,0,7.75,,Q,Miss,0
3,,male,0,0,7.8958,,S,Mr,0
3,12.0,male,1,0,11.2417,,C,Master,1
3,14.0,female,1,0,11.2417,,C,Miss,1
3,29.0,female,0,0,7.925,,S,Miss,0
3,28.0,male,0,0,8.05,,S,Mr,0
3,18.0,female,0,0,7.775,,S,Miss,1
3,26.0,female,0,0,7.8542,,S,Miss,1
3,21.0,male,0,0,7.8542,,S,Mr,0
3,41.0,male,0,0,7.125,,S,Mr,0
3,39.0,male,0,0,7.925,,S,Mr,1
3,21.0,male,0,0,7.8,,S,Mr,0
3,28.5,male,0,0,7.2292,,C,Mr,0
3,22.0,female,0,0,7.75,,S,Miss,1
3,61.0,male,0,0,6.2375,,S,Mr,0
3,,male,1,0,15.5,,Q,Mr,0
3,,male,0,0,7.8292,,Q,Mr,0
3,,female,1,0,15.5,,Q,Mrs,1
3,,male,0,0,7.7333,,Q,Mr,0
3,,male,0,0,7.75,,Q,Mr,0
3,,male,0,0,7.75,,Q,Mr,0
3,23.0,male,0,0,9.225,,S,Mr,0
3,,female,0,0,7.75,,Q,Other,0
3,,female,0,0,7.75,,Q,Miss,1
3,,female,0,0,7.8792,,Q,Miss,1
3,22.0,female,0,0,7.775,,S,Miss,1
3,,male,0,0,7.75,,Q,Mr,1
3,,female,0,0,7.8292,,Q,Miss,1
3,9.0,male,0,1,3.1708,,S,Master,1
3,28.0,male,0,0,22.525,,S,Mr,0
3,42.0,male,0,1,8.4042,,S,Mr,0
3,,male,0,0,7.3125,,S,Mr,0
3,31.0,female,0,0,7.8542,,S,Miss,0
3,28.0,male,0,0,7.8542,,S,Mr,0
3,32.0,male,0,0,7.775,,S,Mr,1
3,20.0,male,0,0,9.225,,S,Mr,0
3,23.0,female,0,0,8.6625,,S,Miss,0
3,20.0,female,0,0,8.6625,,S,Miss,0
3,20.0,male,0,0,8.6625,,S,Mr,0
3,16.0,male,0,0,9.2167,,S,Mr,0
3,31.0,female,0,0,8.6833,,S,Mrs,1
3,,female,0,0,7.6292,,Q,Miss,0
3,2.0,male,3,1,21.075,,S,Master,0
3,6.0,male,3,1,21.075,,S,Master,0
3,3.0,female,3,1,21.075,,S,Miss,0
3,8.0,female,3,1,21.075,,S,Miss,0
3,29.0,female,0,4,21.075,,S,Mrs,0
3,1.0,male,4,1,39.6875,,S,Master,0
3,7.0,male,4,1,39.6875,,S,Master,0
3,2.0,male,4,1,39.6875,,S,Master,0
3,16.0,male,4,1,39.6875,,S,Mr,0
3,14.0,male,4,1,39.6875,,S,Mr,0
3,41.0,female,0,5,39.6875,,S,Mrs,0
3,21.0,male,0,0,8.6625,,S,Mr,0
3,19.0,male,0,0,14.5,,S,Mr,0
3,,male,0,0,8.7125,,C,Mr,0
3,32.0,male,0,0,7.8958,,S,Mr,0
3,0.75,male,1,1,13.775,,S,Master,0
3,3.0,female,1,1,13.775,,S,Miss,0
3,26.0,female,0,2,13.775,,S,Mrs,0
3,,male,0,0,7.0,,S,Mr,0
3,,male,0,0,7.775,,S,Mr,0
3,,male,0,0,8.05,,S,Mr,0
3,21.0,male,0,0,7.925,,S,Mr,0
3,25.0,male,0,0,7.925,,S,Mr,0
3,22.0,male,0,0,7.25,,S,Mr,0
3,25.0,male,1,0,7.775,,S,Mr,1
3,,male,1,1,22.3583,,C,Master,1
3,,female,1,1,22.3583,F,C,Miss,1
3,,female,0,2,22.3583,,C,Mrs,1
3,,female,0,0,8.1375,,Q,Miss,0
3,24.0,male,0,0,8.05,,S,Mr,0
3,28.0,female,0,0,7.8958,,S,Miss,0
3,19.0,male,0,0,7.8958,,S,Mr,0
3,,male,0,0,7.8958,,S,Mr,0
3,25.0,male,1,0,7.775,,S,Mr,0
3,18.0,female,0,0,7.775,,S,Miss,0
3,32.0,male,0,0,8.05,E,S,Mr,1
3,,male,0,0,7.8958,,S,Mr,0
3,17.0,male,0,0,8.6625,,S,Mr,0
3,24.0,male,0,0,8.6625,,S,Mr,0
3,,male,0,0,7.8958,,S,Mr,0
3,,female,0,0,8.1125,,S,Mrs,0
3,,male,0,0,7.2292,,C,Mr,0
3,,male,0,0,7.25,,S,Mr,0
3,38.0,male,0,0,7.8958,,S,Mr,0
3,21.0,male,0,0,8.05,,S,Mr,0
3,10.0,male,4,1,29.125,,Q,Master,0
3,4.0,male,4,1,29.125,,Q,Master,0
3,7.0,male,4,1,29.125,,Q,Master,0
3,2.0,male,4,1,29.125,,Q,Master,0
3,8.0,male,4,1,29.125,,Q,Master,0
3,39.0,female,0,5,29.125,,Q,Mrs,0
3,22.0,female,0,0,39.6875,,S,Miss,0
3,35.0,male,0,0,7.125,,S,Mr,0
3,,female,0,0,7.7208,,Q,Miss,1
3,,male,0,0,14.5,,S,Mr,0
3,,female,0,0,14.5,,S,Mrs,0
3,50.0,male,1,0,14.5,,S,Mr,0
3,47.0,female,1,0,14.5,,S,Mrs,0
3,,male,0,0,8.05,,S,Mr,0
3,,male,0,0,7.775,,S,Mr,0
3,2.0,female,1,1,20.2125,,S,Miss,0
3,18.0,male,1,1,20.2125,,S,Mr,0
3,41.0,female,0,2,20.2125,,S,Mrs,0
3,,female,0,0,8.05,,S,Miss,1
3,50.0,male,0,0,8.05,,S,Mr,0
3,16.0,male,0,0,8.05,,S,Mr,0
3,,male,0,0,7.75,,Q,Mr,1
3,,male,0,0,24.15,,Q,Mr,0
3,,male,0,0,7.2292,,C,Mr,0
3,25.0,male,0,0,7.225,,C,Mr,0
3,,male,0,0,7.225,,C,Mr,0
3,,male,0,0,7.7292,,Q,Mr,0
3,,male,0,0,7.575,,S,Mr,0
3,38.5,male,0,0,7.25,,S,Mr,0
3,,male,8,2,69.55,,S,Master,0
3,14.5,male,8,2,69.55,,S,Master,0
3,,female,8,2,69.55,,S,Miss,0
3,,female,8,2,69.55,,S,Miss,0
3,,female,8,2,69.55,,S,Miss,0
3,,female,8,2,69.55,,S,Miss,0
3,,male,8,2,69.55,,S,Mr,0
3,,male,8,2,69.55,,S,Mr,0
3,,male,8,2,69.55,,S,Mr,0
3,,male,1,9,69.55,,S,Mr,0
3,,female,1,9,69.55,,S,Mrs,0
3,24.0,male,0,0,9.325,,S,Mr,0
3,21.0,female,0,0,7.65,,S,Miss,1
3,39.0,male,0,0,7.925,,S,Mr,0
3,,male,2,0,21.6792,,C,Mr,0
3,,male,2,0,21.6792,,C,Mr,0
3,,male,2,0,21.6792,,C,Mr,0
3,1.0,female,1,1,16.7,G,S,Miss,1
3,24.0,female,0,2,16.7,G,S,Mrs,1
3,4.0,female,1,1,16.7,G,S,Miss,1
3,25.0,male,0,0,9.5,,S,Mr,1
3,20.0,male,0,0,8.05,,S,Mr,0
3,24.5,male,0,0,8.05,,S,Mr,0
3,,male,0,0,7.725,,Q,Mr,0
3,,male,0,0,7.8958,,S,Mr,0
3,,male,0,0,7.75,,Q,Mr,0
3,29.0,male,0,0,9.5,,S,Mr,1
3,,male,0,0,15.1,,S,Mr,0
3,,female,0,0,7.7792,,Q,Miss,1
3,,male,0,0,8.05,,S,Mr,0
3,,male,0,0,8.05,,S,Mr,0
3,22.0,male,0,0,7.2292,,C,Mr,0
3,,male,0,0,8.05,,S,Mr,0
3,40.0,male,0,0,7.8958,,S,Mr,0
3,21.0,male,0,0,7.925,,S,Mr,0
3,18.0,female,0,0,7.4958,,S,Miss,1
3,4.0,male,3,2,27.9,,S,Master,0
3,10.0,male,3,2,27.9,,S,Master,0
3,9.0,female,3,2,27.9,,S,Miss,0
3,2.0,female,3,2,27.9,,S,Miss,0
3,40.0,male,1,4,27.9,,S,Mr,0
3,45.0,female,1,4,27.9,,S,Mrs,0
3,,male,0,0,7.8958,,S,Mr,0
3,,male,0,0,8.05,,S,Mr,0
3,,male,0,0,8.6625,,S,Mr,0
3,,male,0,0,7.75,,Q,Mr,0
3,,female,0,0,7.7333,,Q,Miss,1
3,19.0,male,0,0,7.65,F,S,Mr,0
3,30.0,male,0,0,8.05,,S,Mr,0
3,,male,0,0,8.05,,S,Mr,0
3,32.0,male,0,0,8.05,,S,Mr,0
3,,male,0,0,7.8958,,S,Mr,0
3,33.0,male,0,0,8.6625,,C,Mr,0
3,23.0,female,0,0,7.55,,S,Miss,1
3,21.0,male,0,0,8.05,,S,Mr,0
3,60.5,male,0,0,,,S,Mr,0
3,19.0,male,0,0,7.8958,,S,Mr,0
3,22.0,female,0,0,9.8375,,S,Miss,0
3,31.0,male,0,0,7.925,,S,Mr,1
3,27.0,male,0,0,8.6625,,S,Mr,0
3,2.0,female,0,1,10.4625,G,S,Miss,0
3,29.0,female,1,1,10.4625,G,S,Mrs,0
3,16.0,male,0,0,8.05,,S,Mr,1
3,44.0,male,0,0,7.925,,S,Mr,1
3,25.0,male,0,0,7.05,,S,Mr,0
3,74.0,male,0,0,7.775,,S,Mr,0
3,14.0,male,0,0,9.225,,S,Mr,1
3,24.0,male,0,0,7.7958,,S,Mr,0
3,25.0,male,0,0,7.7958,,S,Mr,1
3,34.0,male,0,0,8.05,,S,Mr,0
3,0.4167,male,0,1,8.5167,,C,Master,1
3,,male,1,0,6.4375,,C,Mr,0
3,,male,0,0,6.4375,,C,Mr,0
3,,male,0,0,7.225,,C,Mr,0
3,16.0,female,1,1,8.5167,,C,Mrs,1
3,,male,0,0,8.05,,S,Mr,0
3,,male,1,0,16.1,,S,Mr,0
3,,female,1,0,16.1,,S,Mrs,1
3,32.0,male,0,0,7.925,,S,Mr,0
3,,male,0,0,7.75,F,Q,Mr,0
3,,male,0,0,7.8958,,S,Mr,0
3,30.5,male,0,0,8.05,,S,Mr,0
3,44.0,male,0,0,8.05,,S,Mr,0
3,,male,0,0,7.2292,,C,Mr,0
3,25.0,male,0,0,0.0,,S,Mr,1
3,,male,0,0,7.2292,,C,Mr,0
3,7.0,male,1,1,15.2458,,C,Master,1
3,9.0,female,1,1,15.2458,,C,Miss,1
3,29.0,female,0,2,15.2458,,C,Mrs,1
3,36.0,male,0,0,7.8958,,S,Mr,0
3,18.0,female,0,0,9.8417,,S,Miss,1
3,63.0,female,0,0,9.5875,,S,Mrs,1
3,,male,1,1,14.5,,S,Master,0
3,11.5,male,1,1,14.5,,S,Master,0
3,40.5,male,0,2,14.5,,S,Mr,0
3,10.0,female,0,2,24.15,,S,Miss,0
3,36.0,male,1,1,24.15,,S,Mr,0
3,30.0,female,1,1,24.15,,S,Mrs,0
3,,male,0,0,9.5,,S,Mr,0
3,33.0,male,0,0,9.5,,S,Mr,0
3,28.0,male,0,0,9.5,,S,Mr,0
3,28.0,male,0,0,9.5,,S,Mr,0
3,47.0,male,0,0,9.0,,S,Mr,0
3,18.0,female,2,0,18.0,,S,Miss,0
3,31.0,male,3,0,18.0,,S,Mr,0
3,16.0,male,2,0,18.0,,S,Mr,0
3,31.0,female,1,0,18.0,,S,Mrs,0
3,22.0,male,0,0,7.225,,C,Mr,1
3,20.0,male,0,0,7.8542,,S,Mr,0
3,14.0,female,0,0,7.8542,,S,Miss,0
3,22.0,male,0,0,7.8958,,S,Mr,0
3,22.0,male,0,0,9.0,,S,Mr,0
3,,male,0,0,8.05,,S,Mr,0
3,,male,0,0,7.55,,S,Mr,0
3,,male,0,0,8.05,,S,Mr,0
3,32.5,male,0,0,9.5,,S,Mr,0
3,38.0,female,0,0,7.2292,,C,Mrs,1
3,51.0,male,0,0,7.75,,S,Mr,0
3,18.0,male,1,0,6.4958,,S,Mr,0
3,21.0,male,1,0,6.4958,,S,Mr,0
3,47.0,female,1,0,7.0,,S,Mrs,1
3,,male,0,0,8.7125,,S,Mr,0
3,,male,0,0,7.55,,S,Mr,0
3,,male,0,0,8.05,,S,Mr,0
3,28.5,male,0,0,16.1,,S,Mr,0
3,21.0,male,0,0,7.25,,S,Mr,0
3,27.0,male,0,0,8.6625,,S,Mr,0
3,,male,0,0,7.25,,S,Mr,0
3,36.0,male,0,0,9.5,,S,Mr,0
3,27.0,male,1,0,14.4542,,C,Mr,0
3,15.0,female,1,0,14.4542,,C,Mrs,1
3,45.5,male,0,0,7.225,,C,Mr,0
3,,male,0,0,7.225,,C,Mr,0
3,,male,0,0,14.4583,,C,Mr,0
3,14.5,female,1,0,14.4542,,C,Miss,0
3,,female,1,0,14.4542,,C,Miss,0
3,26.5,male,0,0,7.225,,C,Mr,0
3,27.0,male,0,0,7.225,,C,Mr,0
3,29.0,male,0,0,7.875,,S,Mr,0
